Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 55 (asignacion -> vars .)
    RETURN          reduce using rule 55 (asignacion -> vars .)
    FOR             reduce using rule 55 (asignacion -> vars .)
    FACT            reduce using rule 55 (asignacion -> vars .)
    FIBONACCI       reduce using rule 55 (asignacion -> vars .)
    CUADRATICA      reduce using rule 55 (asignacion -> vars .)
    RAIZ            reduce using rule 55 (asignacion -> vars .)
    ID              reduce using rule 55 (asignacion -> vars .)
    INT             reduce using rule 55 (asignacion -> vars .)
    FLOAT           reduce using rule 55 (asignacion -> vars .)
    CHAR            reduce using rule 55 (asignacion -> vars .)
    ARREGLO         reduce using rule 55 (asignacion -> vars .)
    }               reduce using rule 55 (asignacion -> vars .)
    )               reduce using rule 55 (asignacion -> vars .)


state 57

    (15) cuerpo -> vars estatutop .

    }               reduce using rule 15 (cuerpo -> vars estatutop .)


state 58

    (16) estatutop -> estatuto . estatutop
    (16) estatutop -> . estatuto estatutop
    (17) estatutop -> . empty
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . write
    (21) estatuto -> . read
    (22) estatuto -> . while
    (23) estatuto -> . return
    (24) estatuto -> . for
    (25) estatuto -> . fact
    (26) estatuto -> . fibonacci
    (27) estatuto -> . cuadratica
    (28) estatuto -> . raiz
    (29) estatuto -> . id ;
    (30) estatuto -> . empty
    (117) empty -> .
    (55) asignacion -> . vars
    (56) asignacion -> . id asignacionp
    (32) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (37) write -> . WRITE ( writep ) ;
    (46) read -> . READ ( id ) readAux ;
    (52) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (31) return -> . RETURN ( superexpresion ) ;
    (48) for -> . FOR ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3
    (113) fact -> . FACT ( CTEI ) ;
    (115) fibonacci -> . FIBONACCI ( CTEI ) ;
    (114) cuadratica -> . CUADRATICA ( CTEI , CTEI , CTEI ) ;
    (116) raiz -> . RAIZ ( CTEI ) ;
    (105) id -> . ID idp
    (94) vars -> . varsp
    (95) varsp -> . tipo varspp ; varsp
    (96) varsp -> . empty
    (100) tipo -> . INT
    (101) tipo -> . FLOAT
    (102) tipo -> . CHAR
    (103) tipo -> . ARREGLO arreglo

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FACT resolved as shift
  ! shift/reduce conflict for FIBONACCI resolved as shift
  ! shift/reduce conflict for CUADRATICA resolved as shift
  ! shift/reduce conflict for RAIZ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ARREGLO resolved as shift
    }               reduce using rule 117 (empty -> .)
    IF              shift and go to state 72
    WRITE           shift and go to state 73
    READ            shift and go to state 74
    WHILE           shift and go to state 75
    RETURN          shift and go to state 76
    FOR             shift and go to state 77
    FACT            shift and go to state 78
    FIBONACCI       shift and go to state 79
    CUADRATICA      shift and go to state 80
    RAIZ            shift and go to state 81
    ID              shift and go to state 82
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    ARREGLO         shift and go to state 12

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! FACT            [ reduce using rule 117 (empty -> .) ]
  ! FIBONACCI       [ reduce using rule 117 (empty -> .) ]
  ! CUADRATICA      [ reduce using rule 117 (empty -> .) ]
  ! RAIZ            [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! INT             [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]
  ! CHAR            [ reduce using rule 117 (empty -> .) ]
  ! ARREGLO         [ reduce using rule 117 (empty -> .) ]

    estatuto                       shift and go to state 58
    estatutop                      shift and go to state 85
    empty                          shift and go to state 59
    asignacion                     shift and go to state 60
    condicion                      shift and go to state 61
    write                          shift and go to state 62
    read                           shift and go to state 63
    while                          shift and go to state 64
    return                         shift and go to state 65
    for                            shift and go to state 66
    fact                           shift and go to state 67
    fibonacci                      shift and go to state 68
    cuadratica                     shift and go to state 69
    raiz                           shift and go to state 70
    id                             shift and go to state 71
    vars                           shift and go to state 56
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7

state 59

    (17) estatutop -> empty .
    (30) estatuto -> empty .
    (96) varsp -> empty .

  ! reduce/reduce conflict for } resolved using rule 17 (estatutop -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for FACT resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for FIBONACCI resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for CUADRATICA resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for RAIZ resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for ARREGLO resolved using rule 30 (estatuto -> empty .)
  ! reduce/reduce conflict for } resolved using rule 17 (estatutop -> empty .)
    }               reduce using rule 17 (estatutop -> empty .)
    IF              reduce using rule 30 (estatuto -> empty .)
    WRITE           reduce using rule 30 (estatuto -> empty .)
    READ            reduce using rule 30 (estatuto -> empty .)
    WHILE           reduce using rule 30 (estatuto -> empty .)
    RETURN          reduce using rule 30 (estatuto -> empty .)
    FOR             reduce using rule 30 (estatuto -> empty .)
    FACT            reduce using rule 30 (estatuto -> empty .)
    FIBONACCI       reduce using rule 30 (estatuto -> empty .)
    CUADRATICA      reduce using rule 30 (estatuto -> empty .)
    RAIZ            reduce using rule 30 (estatuto -> empty .)
    ID              reduce using rule 30 (estatuto -> empty .)
    INT             reduce using rule 30 (estatuto -> empty .)
    FLOAT           reduce using rule 30 (estatuto -> empty .)
    CHAR            reduce using rule 30 (estatuto -> empty .)
    ARREGLO         reduce using rule 30 (estatuto -> empty .)

  ! }               [ reduce using rule 30 (estatuto -> empty .) ]
  ! IF              [ reduce using rule 96 (varsp -> empty .) ]
  ! WRITE           [ reduce using rule 96 (varsp -> empty .) ]
  ! READ            [ reduce using rule 96 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 96 (varsp -> empty .) ]
  ! RETURN          [ reduce using rule 96 (varsp -> empty .) ]
  ! FOR             [ reduce using rule 96 (varsp -> empty .) ]
  ! FACT            [ reduce using rule 96 (varsp -> empty .) ]
  ! FIBONACCI       [ reduce using rule 96 (varsp -> empty .) ]
  ! CUADRATICA      [ reduce using rule 96 (varsp -> empty .) ]
  ! RAIZ            [ reduce using rule 96 (varsp -> empty .) ]
  ! ID              [ reduce using rule 96 (varsp -> empty .) ]
  ! INT             [ reduce using rule 96 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 96 (varsp -> empty .) ]
  ! CHAR            [ reduce using rule 96 (varsp -> empty .) ]
  ! ARREGLO         [ reduce using rule 96 (varsp -> empty .) ]
  ! }               [ reduce using rule 96 (varsp -> empty .) ]


state 60

    (18) estatuto -> asignacion .

    IF              reduce using rule 18 (estatuto -> asignacion .)
    WRITE           reduce using rule 18 (estatuto -> asignacion .)
    READ            reduce using rule 18 (estatuto -> asignacion .)
    WHILE           reduce using rule 18 (estatuto -> asignacion .)
    RETURN          reduce using rule 18 (estatuto -> asignacion .)
    FOR             reduce using rule 18 (estatuto -> asignacion .)
    FACT            reduce using rule 18 (estatuto -> asignacion .)
    FIBONACCI       reduce using rule 18 (estatuto -> asignacion .)
    CUADRATICA      reduce using rule 18 (estatuto -> asignacion .)
    RAIZ            reduce using rule 18 (estatuto -> asignacion .)
    ID              reduce using rule 18 (estatuto -> asignacion .)
    INT             reduce using rule 18 (estatuto -> asignacion .)
    FLOAT           reduce using rule 18 (estatuto -> asignacion .)
    CHAR            reduce using rule 18 (estatuto -> asignacion .)
    ARREGLO         reduce using rule 18 (estatuto -> asignacion .)
    }               reduce using rule 18 (estatuto -> asignacion .)


state 61

    (19) estatuto -> condicion .

    IF              reduce using rule 19 (estatuto -> condicion .)
    WRITE           reduce using rule 19 (estatuto -> condicion .)
    READ            reduce using rule 19 (estatuto -> condicion .)
    WHILE           reduce using rule 19 (estatuto -> condicion .)
    RETURN          reduce using rule 19 (estatuto -> condicion .)
    FOR             reduce using rule 19 (estatuto -> condicion .)
    FACT            reduce using rule 19 (estatuto -> condicion .)
    FIBONACCI       reduce using rule 19 (estatuto -> condicion .)
    CUADRATICA      reduce using rule 19 (estatuto -> condicion .)
    RAIZ            reduce using rule 19 (estatuto -> condicion .)
    ID              reduce using rule 19 (estatuto -> condicion .)
    INT             reduce using rule 19 (estatuto -> condicion .)
    FLOAT           reduce using rule 19 (estatuto -> condicion .)
    CHAR            reduce using rule 19 (estatuto -> condicion .)
    ARREGLO         reduce using rule 19 (estatuto -> condicion .)
    }               reduce using rule 19 (estatuto -> condicion .)


state 62

    (20) estatuto -> write .

    IF              reduce using rule 20 (estatuto -> write .)
    WRITE           reduce using rule 20 (estatuto -> write .)
    READ            reduce using rule 20 (estatuto -> write .)
    WHILE           reduce using rule 20 (estatuto -> write .)
    RETURN          reduce using rule 20 (estatuto -> write .)
    FOR             reduce using rule 20 (estatuto -> write .)
    FACT            reduce using rule 20 (estatuto -> write .)
    FIBONACCI       reduce using rule 20 (estatuto -> write .)
    CUADRATICA      reduce using rule 20 (estatuto -> write .)
    RAIZ            reduce using rule 20 (estatuto -> write .)
    ID              reduce using rule 20 (estatuto -> write .)
    INT             reduce using rule 20 (estatuto -> write .)
    FLOAT           reduce using rule 20 (estatuto -> write .)
    CHAR            reduce using rule 20 (estatuto -> write .)
    ARREGLO         reduce using rule 20 (estatuto -> write .)
    }               reduce using rule 20 (estatuto -> write .)


state 63

    (21) estatuto -> read .

    IF              reduce using rule 21 (estatuto -> read .)
    WRITE           reduce using rule 21 (estatuto -> read .)
    READ            reduce using rule 21 (estatuto -> read .)
    WHILE           reduce using rule 21 (estatuto -> read .)
    RETURN          reduce using rule 21 (estatuto -> read .)
    FOR             reduce using rule 21 (estatuto -> read .)
    FACT            reduce using rule 21 (estatuto -> read .)
    FIBONACCI       reduce using rule 21 (estatuto -> read .)
    CUADRATICA      reduce using rule 21 (estatuto -> read .)
    RAIZ            reduce using rule 21 (estatuto -> read .)
    ID              reduce using rule 21 (estatuto -> read .)
    INT             reduce using rule 21 (estatuto -> read .)
    FLOAT           reduce using rule 21 (estatuto -> read .)
    CHAR            reduce using rule 21 (estatuto -> read .)
    ARREGLO         reduce using rule 21 (estatuto -> read .)
    }               reduce using rule 21 (estatuto -> read .)


state 64

    (22) estatuto -> while .

    IF              reduce using rule 22 (estatuto -> while .)
    WRITE           reduce using rule 22 (estatuto -> while .)
    READ            reduce using rule 22 (estatuto -> while .)
    WHILE           reduce using rule 22 (estatuto -> while .)
    RETURN          reduce using rule 22 (estatuto -> while .)
    FOR             reduce using rule 22 (estatuto -> while .)
    FACT            reduce using rule 22 (estatuto -> while .)
    FIBONACCI       reduce using rule 22 (estatuto -> while .)
    CUADRATICA      reduce using rule 22 (estatuto -> while .)
    RAIZ            reduce using rule 22 (estatuto -> while .)
    ID              reduce using rule 22 (estatuto -> while .)
    INT             reduce using rule 22 (estatuto -> while .)
    FLOAT           reduce using rule 22 (estatuto -> while .)
    CHAR            reduce using rule 22 (estatuto -> while .)
    ARREGLO         reduce using rule 22 (estatuto -> while .)
    }               reduce using rule 22 (estatuto -> while .)


state 65

    (23) estatuto -> return .

    IF              reduce using rule 23 (estatuto -> return .)
    WRITE           reduce using rule 23 (estatuto -> return .)
    READ            reduce using rule 23 (estatuto -> return .)
    WHILE           reduce using rule 23 (estatuto -> return .)
    RETURN          reduce using rule 23 (estatuto -> return .)
    FOR             reduce using rule 23 (estatuto -> return .)
    FACT            reduce using rule 23 (estatuto -> return .)
    FIBONACCI       reduce using rule 23 (estatuto -> return .)
    CUADRATICA      reduce using rule 23 (estatuto -> return .)
    RAIZ            reduce using rule 23 (estatuto -> return .)
    ID              reduce using rule 23 (estatuto -> return .)
    INT             reduce using rule 23 (estatuto -> return .)
    FLOAT           reduce using rule 23 (estatuto -> return .)
    CHAR            reduce using rule 23 (estatuto -> return .)
    ARREGLO         reduce using rule 23 (estatuto -> return .)
    }               reduce using rule 23 (estatuto -> return .)


state 66

    (24) estatuto -> for .

    IF              reduce using rule 24 (estatuto -> for .)
    WRITE           reduce using rule 24 (estatuto -> for .)
    READ            reduce using rule 24 (estatuto -> for .)
    WHILE           reduce using rule 24 (estatuto -> for .)
    RETURN          reduce using rule 24 (estatuto -> for .)
    FOR             reduce using rule 24 (estatuto -> for .)
    FACT            reduce using rule 24 (estatuto -> for .)
    FIBONACCI       reduce using rule 24 (estatuto -> for .)
    CUADRATICA      reduce using rule 24 (estatuto -> for .)
    RAIZ            reduce using rule 24 (estatuto -> for .)
    ID              reduce using rule 24 (estatuto -> for .)
    INT             reduce using rule 24 (estatuto -> for .)
    FLOAT           reduce using rule 24 (estatuto -> for .)
    CHAR            reduce using rule 24 (estatuto -> for .)
    ARREGLO         reduce using rule 24 (estatuto -> for .)
    }               reduce using rule 24 (estatuto -> for .)


state 67

    (25) estatuto -> fact .

    IF              reduce using rule 25 (estatuto -> fact .)
    WRITE           reduce using rule 25 (estatuto -> fact .)
    READ            reduce using rule 25 (estatuto -> fact .)
    WHILE           reduce using rule 25 (estatuto -> fact .)
    RETURN          reduce using rule 25 (estatuto -> fact .)
    FOR             reduce using rule 25 (estatuto -> fact .)
    FACT            reduce using rule 25 (estatuto -> fact .)
    FIBONACCI       reduce using rule 25 (estatuto -> fact .)
    CUADRATICA      reduce using rule 25 (estatuto -> fact .)
    RAIZ            reduce using rule 25 (estatuto -> fact .)
    ID              reduce using rule 25 (estatuto -> fact .)
    INT             reduce using rule 25 (estatuto -> fact .)
    FLOAT           reduce using rule 25 (estatuto -> fact .)
    CHAR            reduce using rule 25 (estatuto -> fact .)
    ARREGLO         reduce using rule 25 (estatuto -> fact .)
    }               reduce using rule 25 (estatuto -> fact .)


state 68

    (26) estatuto -> fibonacci .

    IF              reduce using rule 26 (estatuto -> fibonacci .)
    WRITE           reduce using rule 26 (estatuto -> fibonacci .)
    READ            reduce using rule 26 (estatuto -> fibonacci .)
    WHILE           reduce using rule 26 (estatuto -> fibonacci .)
    RETURN          reduce using rule 26 (estatuto -> fibonacci .)
    FOR             reduce using rule 26 (estatuto -> fibonacci .)
    FACT            reduce using rule 26 (estatuto -> fibonacci .)
    FIBONACCI       reduce using rule 26 (estatuto -> fibonacci .)
    CUADRATICA      reduce using rule 26 (estatuto -> fibonacci .)
    RAIZ            reduce using rule 26 (estatuto -> fibonacci .)
    ID              reduce using rule 26 (estatuto -> fibonacci .)
    INT             reduce using rule 26 (estatuto -> fibonacci .)
    FLOAT           reduce using rule 26 (estatuto -> fibonacci .)
    CHAR            reduce using rule 26 (estatuto -> fibonacci .)
    ARREGLO         reduce using rule 26 (estatuto -> fibonacci .)
    }               reduce using rule 26 (estatuto -> fibonacci .)


state 69

    (27) estatuto -> cuadratica .

    IF              reduce using rule 27 (estatuto -> cuadratica .)
    WRITE           reduce using rule 27 (estatuto -> cuadratica .)
    READ            reduce using rule 27 (estatuto -> cuadratica .)
    WHILE           reduce using rule 27 (estatuto -> cuadratica .)
    RETURN          reduce using rule 27 (estatuto -> cuadratica .)
    FOR             reduce using rule 27 (estatuto -> cuadratica .)
    FACT            reduce using rule 27 (estatuto -> cuadratica .)
    FIBONACCI       reduce using rule 27 (estatuto -> cuadratica .)
    CUADRATICA      reduce using rule 27 (estatuto -> cuadratica .)
    RAIZ            reduce using rule 27 (estatuto -> cuadratica .)
    ID              reduce using rule 27 (estatuto -> cuadratica .)
    INT             reduce using rule 27 (estatuto -> cuadratica .)
    FLOAT           reduce using rule 27 (estatuto -> cuadratica .)
    CHAR            reduce using rule 27 (estatuto -> cuadratica .)
    ARREGLO         reduce using rule 27 (estatuto -> cuadratica .)
    }               reduce using rule 27 (estatuto -> cuadratica .)


state 70

    (28) estatuto -> raiz .

    IF              reduce using rule 28 (estatuto -> raiz .)
    WRITE           reduce using rule 28 (estatuto -> raiz .)
    READ            reduce using rule 28 (estatuto -> raiz .)
    WHILE           reduce using rule 28 (estatuto -> raiz .)
    RETURN          reduce using rule 28 (estatuto -> raiz .)
    FOR             reduce using rule 28 (estatuto -> raiz .)
    FACT            reduce using rule 28 (estatuto -> raiz .)
    FIBONACCI       reduce using rule 28 (estatuto -> raiz .)
    CUADRATICA      reduce using rule 28 (estatuto -> raiz .)
    RAIZ            reduce using rule 28 (estatuto -> raiz .)
    ID              reduce using rule 28 (estatuto -> raiz .)
    INT             reduce using rule 28 (estatuto -> raiz .)
    FLOAT           reduce using rule 28 (estatuto -> raiz .)
    CHAR            reduce using rule 28 (estatuto -> raiz .)
    ARREGLO         reduce using rule 28 (estatuto -> raiz .)
    }               reduce using rule 28 (estatuto -> raiz .)


state 71

    (29) estatuto -> id . ;
    (56) asignacion -> id . asignacionp
    (57) asignacionp -> . = superexpresion ;

    ;               shift and go to state 86
    =               shift and go to state 88

    asignacionp                    shift and go to state 87

state 72

    (32) condicion -> IF . ( superexpresion ) condicionAux bloque condicionelse

    (               shift and go to state 89


state 73

    (37) write -> WRITE . ( writep ) ;

    (               shift and go to state 90


state 74

    (46) read -> READ . ( id ) readAux ;

    (               shift and go to state 91


state 75

    (52) while -> WHILE . whileAux ( superexpresion ) whileAux2 bloque
    (53) whileAux -> .

    (               reduce using rule 53 (whileAux -> .)

    whileAux                       shift and go to state 92

state 76

    (31) return -> RETURN . ( superexpresion ) ;

    (               shift and go to state 93


state 77

    (48) for -> FOR . ( id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3

    (               shift and go to state 94


state 78

    (113) fact -> FACT . ( CTEI ) ;

    (               shift and go to state 95


state 79

    (115) fibonacci -> FIBONACCI . ( CTEI ) ;

    (               shift and go to state 96


state 80

    (114) cuadratica -> CUADRATICA . ( CTEI , CTEI , CTEI ) ;

    (               shift and go to state 97


state 81

    (116) raiz -> RAIZ . ( CTEI ) ;

    (               shift and go to state 98


state 82

    (105) id -> ID . idp
    (106) idp -> . ( idpp )
    (107) idp -> . [ CTEI ]
    (108) idp -> . empty
    (117) empty -> .

    (               shift and go to state 100
    [               shift and go to state 101
    ;               reduce using rule 117 (empty -> .)
    =               reduce using rule 117 (empty -> .)
    *               reduce using rule 117 (empty -> .)
    /               reduce using rule 117 (empty -> .)
    +               reduce using rule 117 (empty -> .)
    -               reduce using rule 117 (empty -> .)
    <               reduce using rule 117 (empty -> .)
    >               reduce using rule 117 (empty -> .)
    EQUALS          reduce using rule 117 (empty -> .)
    DIFF            reduce using rule 117 (empty -> .)
    LTHANEQ         reduce using rule 117 (empty -> .)
    GTHANEQ         reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    )               reduce using rule 117 (empty -> .)
    ,               reduce using rule 117 (empty -> .)

    idp                            shift and go to state 99
    empty                          shift and go to state 102

state 83

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque . functionAux2
    (10) functionAux2 -> .

    FUNCTION        reduce using rule 10 (functionAux2 -> .)
    MAIN            reduce using rule 10 (functionAux2 -> .)

    functionAux2                   shift and go to state 103

state 84

    (92) parametrop -> , parametro .

    )               reduce using rule 92 (parametrop -> , parametro .)


state 85

    (16) estatutop -> estatuto estatutop .

    }               reduce using rule 16 (estatutop -> estatuto estatutop .)


state 86

    (29) estatuto -> id ; .

    IF              reduce using rule 29 (estatuto -> id ; .)
    WRITE           reduce using rule 29 (estatuto -> id ; .)
    READ            reduce using rule 29 (estatuto -> id ; .)
    WHILE           reduce using rule 29 (estatuto -> id ; .)
    RETURN          reduce using rule 29 (estatuto -> id ; .)
    FOR             reduce using rule 29 (estatuto -> id ; .)
    FACT            reduce using rule 29 (estatuto -> id ; .)
    FIBONACCI       reduce using rule 29 (estatuto -> id ; .)
    CUADRATICA      reduce using rule 29 (estatuto -> id ; .)
    RAIZ            reduce using rule 29 (estatuto -> id ; .)
    ID              reduce using rule 29 (estatuto -> id ; .)
    INT             reduce using rule 29 (estatuto -> id ; .)
    FLOAT           reduce using rule 29 (estatuto -> id ; .)
    CHAR            reduce using rule 29 (estatuto -> id ; .)
    ARREGLO         reduce using rule 29 (estatuto -> id ; .)
    }               reduce using rule 29 (estatuto -> id ; .)


state 87

    (56) asignacion -> id asignacionp .

    IF              reduce using rule 56 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 56 (asignacion -> id asignacionp .)
    READ            reduce using rule 56 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 56 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 56 (asignacion -> id asignacionp .)
    FOR             reduce using rule 56 (asignacion -> id asignacionp .)
    FACT            reduce using rule 56 (asignacion -> id asignacionp .)
    FIBONACCI       reduce using rule 56 (asignacion -> id asignacionp .)
    CUADRATICA      reduce using rule 56 (asignacion -> id asignacionp .)
    RAIZ            reduce using rule 56 (asignacion -> id asignacionp .)
    ID              reduce using rule 56 (asignacion -> id asignacionp .)
    INT             reduce using rule 56 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 56 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 56 (asignacion -> id asignacionp .)
    ARREGLO         reduce using rule 56 (asignacion -> id asignacionp .)
    }               reduce using rule 56 (asignacion -> id asignacionp .)
    )               reduce using rule 56 (asignacion -> id asignacionp .)


state 88

    (57) asignacionp -> = . superexpresion ;
    (58) superexpresion -> . megaexpresion superexpresionp
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    superexpresion                 shift and go to state 104
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 89

    (32) condicion -> IF ( . superexpresion ) condicionAux bloque condicionelse
    (58) superexpresion -> . megaexpresion superexpresionp
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    superexpresion                 shift and go to state 115
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 90

    (37) write -> WRITE ( . writep ) ;
    (38) writep -> . superexpresion writepAux writepp
    (39) writep -> . LETRERO writepAux2 writepp
    (58) superexpresion -> . megaexpresion superexpresionp
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    LETRERO         shift and go to state 118
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    writep                         shift and go to state 116
    superexpresion                 shift and go to state 117
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 91

    (46) read -> READ ( . id ) readAux ;
    (105) id -> . ID idp

    ID              shift and go to state 82

    id                             shift and go to state 119

state 92

    (52) while -> WHILE whileAux . ( superexpresion ) whileAux2 bloque

    (               shift and go to state 120


state 93

    (31) return -> RETURN ( . superexpresion ) ;
    (58) superexpresion -> . megaexpresion superexpresionp
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    superexpresion                 shift and go to state 121
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 94

    (48) for -> FOR ( . id = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3
    (105) id -> . ID idp

    ID              shift and go to state 82

    id                             shift and go to state 122

state 95

    (113) fact -> FACT ( . CTEI ) ;

    CTEI            shift and go to state 123


state 96

    (115) fibonacci -> FIBONACCI ( . CTEI ) ;

    CTEI            shift and go to state 124


state 97

    (114) cuadratica -> CUADRATICA ( . CTEI , CTEI , CTEI ) ;

    CTEI            shift and go to state 125


state 98

    (116) raiz -> RAIZ ( . CTEI ) ;

    CTEI            shift and go to state 126


state 99

    (105) id -> ID idp .

    ;               reduce using rule 105 (id -> ID idp .)
    =               reduce using rule 105 (id -> ID idp .)
    *               reduce using rule 105 (id -> ID idp .)
    /               reduce using rule 105 (id -> ID idp .)
    +               reduce using rule 105 (id -> ID idp .)
    -               reduce using rule 105 (id -> ID idp .)
    <               reduce using rule 105 (id -> ID idp .)
    >               reduce using rule 105 (id -> ID idp .)
    EQUALS          reduce using rule 105 (id -> ID idp .)
    DIFF            reduce using rule 105 (id -> ID idp .)
    LTHANEQ         reduce using rule 105 (id -> ID idp .)
    GTHANEQ         reduce using rule 105 (id -> ID idp .)
